Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1.0 mb	 5.2% 
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/Times.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/Strings.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/Platform.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/Integers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/Enums.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/Arrays.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat576.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat512.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat448.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat384.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat320.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat256.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat224.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat192.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat160.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat128.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/util/Pack.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsMac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/Ssl3Mac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/NameType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/X931Rng.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/SkeinMac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/SipHash.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/Poly1305.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/io/MacSink.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509Name.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/V2Form.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/Targets.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/Target.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/KeyUsage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/Holder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/tsp/Accuracy.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/SafeBag.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/MacData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/CertBag.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/Request.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/CrlID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/CertID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/Controls.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/CertId.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/MetaData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/Evidence.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/Threading/ThreadedRunner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/TcpClient/TcpClient.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/FileSystem/WebGLIOService.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/FileSystem/DefaultIOService.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/WriteOnlyBufferedStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/ReadOnlyBufferedStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/BufferPoolMemoryStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTP2/HTTP2PluginSettings.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTP2/FramesAsStreamView.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Util/ConcreteGraphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Toggle/TestableToggleGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Layout/LayoutGroupScaling.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Graphic/NavigationTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/EventSystem/SelectableTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/SetPropertyUtility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/VerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/ContentSizeFitter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/AspectRatioFitter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/FontUpdateTracker.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/CanvasUpdateRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/AnimationTriggers.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/UIElements/PanelRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/Raycasters/PhysicsRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/Raycasters/BaseRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/RaycasterManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/TouchInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/BaseInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/ExecuteEvents.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventData/PointerEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventData/BaseEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventData/AxisEventData.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineAsset_CreateRemove.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/INotificationOptionProvider.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IOuterUnityTestAction.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/ITestAssemblyProvider.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IScriptingRuntimeProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/LogScope.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/LogMatch.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/LogEvent.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogAssert.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/ConstraintsExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/IgnoreFailingLogMessage.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/BuiltInDataTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/AddressablesTestFixture.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/AddressablesImplTests.cs
 0.1 kb	 0.0% Assets/Tests/PlayModeTests/MixedGeneralTests.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UnityAsyncExtensions.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTaskExtensions.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Triggers/MonoBehaviourMessagesTriggers.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/TimeoutController.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/SequenceEqual.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/PlayerLoopRunner.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/ArrayPoolUtil.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/ExceptionExtensions.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/CompilerServices/AsyncUniTaskVoidMethodBuilder.cs
 0.1 kb	 0.0% Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUI.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO.3/Transports/PollingTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/Transports/TransportBase.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509Crl.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/RespID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/RespData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/rfc7748/X448.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/ECPoint.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/ECCurve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/Primes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/GOST3410KeyGenerationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DSAParameterGenerationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/OpenSSLPBEParametersGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/Check.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSEnvelopedDataStreamGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSCompressedDataStreamGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSAuthenticatedDataGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/X9Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cryptopro/GOST3410PublicKeyAlgParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/IAsn1ApplicationSpecificParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerSet.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerNull.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BerSet.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BerNull.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1Tags.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1Set.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1Null.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/TcpClient/WinRT/TcpClient.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/HTTPRequestAsyncExtensions.cs
 0.1 kb	 0.0% Assets/Best HTTP/Examples/SignalRCore/Encoders/LitJsonEncoder.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/ScrollRect/ScrollRectStableLayout.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/LayoutGroup/LayoutGroupArrangement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/InputField/FakeInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Image/ImageFilledGenerateWork.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/EventSystem/PhysicsRaycasterTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/EventSystem/GraphicRaycasterTests.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/WeightUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/Extrapolation.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelinePlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Scripting/PlayableTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalEmitter.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeElement.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeClipBase.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Activation/ActivationTrack.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_EventManager.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_UpdateManager.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextProcessingStack.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SpriteCharacter.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SpriteAnimator.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SelectionCaret.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_RichTextTagsCommon.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_MaterialManager.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_InputValidator.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontFeaturesCommon.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontFeatureTable.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_DefaultControls.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Compatibility.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ColorGradient.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Utils.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/Is.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/Operations/ChainOperationTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/DynamicResourceLocators.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/PackedPlayModeBuildLogs.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/WebSocket/WebSocketResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/WebSocket/Frames/WebSocketFrame.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/Transports/PollingTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO.3/Events/TypedEventTable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Transports/TransportBase.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Transports/PollingTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Nat.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Mod.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/abc/Tnaf.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/HMac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/GMac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/CMac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/Time.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x500/Rdn.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/Pfx.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/Time.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/BufferSegmentStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Decompression/ZlibConstants.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Decompression/ZlibBaseStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Decompression/DeflateStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTPProtocolFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTP2/HuffmanEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTP2/HTTP2Response.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTP2/HTTP2FrameHelper.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Util/ImageHook.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Toggle/ToggleGroupTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Graphic/ImageTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/PositionAsUV1.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/BaseMeshEffect.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/StencilMaterial.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MaskableGraphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MaskUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutUtility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutRebuilder.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/GridLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/IGraphicEnabledDisabled.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/DefaultControls.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/ClipperRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/UIBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/BaseInput.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTrigger.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventSystem.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Tests/Runtime/TMP_RuntimeTests.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/MonoBehaviourTest/MonoBehaviourTest.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/MonoBehaviourTest/IMonoBehaviourTest.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IPrebuildSceneSetup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IPostBuildCleanup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IAssemblyLoadProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/ITestRunnerListener.cs
 0.1 kb	 0.0% Packages/com.unity.scriptablebuildpipeline/Runtime/Shared/BundleDetails.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/ComponentSingleton.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/JSONAssetProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/IResourceProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/IInstanceProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceLocations/IResourceLocation.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceLocations/ILocationSizeData.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/ProviderOperation.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/AsyncOperationStatus.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/AsyncOperationHandle.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/AsyncOperationBase.cs
 0.1 kb	 0.0% Assets/Tests/PlayModeTests/FinalizeTests.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UnityAsyncExtensions.uGUI.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UnityAsyncExtensions.Jobs.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTaskScheduler.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTaskExtensions.Shorthand.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.WhenAny.Generated.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.WhenAll.Generated.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/PlayerLoopTimer.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/PlayerLoopHelper.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/MoveNextSource.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/UnityExtensions/EveryUpdate.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/ToHashSet.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/ToDictionary.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Subscribe.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/LongCount.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/ElementAt.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Aggregate.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/UnityWebRequestExtensions.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/ArrayUtil.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/CompilerServices/AsyncUniTaskMethodBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/Events/EventDescriptor.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/IX509AttributeCertificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/Req.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/field/IPolynomialExtensionField.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/GOST3410ValidationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/GOST3410PublicKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/GOST3410PrivateKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/RSABlindingFactorGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/KDFFeedbackBytesGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/GOST3410ParametersGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IDecryptorBuilderProvider.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/KEKRecipientInfoGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSSignedDataStreamGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSProcessableInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSEnvelopedDataGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSCompressedDataGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSAuthenticatedGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSAuthenticatedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSAuthEnvelopedGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSAttributeTableGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/qualified/RFC3739QCObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/V3TBSCertificateGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/V1TBSCertificateGenerator.cs
